Göbekli Tepe
-9500,-8000
37.22,38.92

Jericho
-9000,present
31.86,35.44

Yangtze River Valley
-8000,-2000
31.5,118.6

Catalhoyuk
-7500,-5600
37.67,32.83

Jiahu
-7000,-5700
33.61,113.67

Uruk
-5000,700
31.32,45.64

Mesopotamia
-4000,-2000
38.34,40.82
37.19,37.23
35.42,36.25
32.61,35.36
30.96,34.14
29.78,35.41
31.22,37.39
33.30,38.35
34.61,38.76
34.17,40.18
33.19,41.67
31.51,43.87
30.59,45.68
30.18,47.32
30.05,48.41
30.52,50.07
32.55,49.50
33.66,48.26
34.30,46.36
35.59,45.28
37.09,44.09

Egypt
-3150,-30
30.68,28.88
31.19,30.45
30.97,32.02
30.58,32.42
29.15,31.77
28.20,31.42
27.13,32.17
26.11,33.18
24.70,33.30
23.25,33.20
22.13,32.60
21.41,31.54
21.73,30.69
22.70,31.17
23.60,31.69
24.67,31.99
25.96,31.35
26.79,30.62
27.59,29.96
28.75,29.79

Norte Chico
-3100,-1800
-10.89,-77.52

Indus Valley
-2600,-1900
26.46,59.66
25.53,59.47
25.23,61.72
25.41,63.94
25.44,65.63
25.47,66.76
24.45,67.36
23.64,68.20
23.02,69.35
22.70,70.32
22.20,69.24
21.67,69.71
21.13,70.38
20.95,71.13
21.24,71.75
22.11,72.20
23.20,72.40
24.31,72.15
25.37,70.96
26.64,69.55
27.57,70.56
28.27,71.72
29.24,72.85
30.01,75.24
30.83,77.66
31.32,79.66
33.10,80.28
34.46,78.84
35.80,76.99
36.41,73.31
34.54,71.44
32.42,70.09
31.11,67.74
31.38,66.37
31.04,63.86
29.48,63.46
28.14,63.11
26.96,62.75
26.63,61.04

Babylon
-1894,-539
32.53,44.42

Mycenae
-1770,-1050
39.28,26.65
40.02,22.59
39.68,21.72
38.90,20.89
36.87,21.45
35.70,22.76
34.88,24.55
35.07,26.22
35.92,27.78
37.19,27.60
38.65,26.47
39.75,24.98

Angkor
800,1431
13.41,103.86

Aztec
1428,1521
20.29,-97.26
19.96,-98.94
18.40,-99.97
17.10,-100.11
16.45,-98.31
16.12,-97.03
16.89,-95.77
18.18,-95.55
19.53,-96.37

Inca
1438,1533 
0.63,-78.32
1.12,-79.99
-1.59,-80.71
-3.38,-80.09
-4.23,-81.16
-6.37,-80.68
-7.19,-79.27
-9.63,-78.00
-11.38,-76.87
-13.66,-75.98
-15.22,-74.89
-16.34,-72.55
-18.18,-70.14
-20.70,-70.00
-23.31,-70.20
-26.72,-70.57
-29.29,-70.94
-32.22,-71.38
-34.61,-71.59
-37.07,-72.72
-37.66,-69.87
-34.87,-68.95
-31.85,-68.80
-29.14,-67.80
-27.27,-66.55
-24.63,-65.77
-22.69,-65.14
-19.89,-64.63
-18.03,-64.75
-14.79,-67.96
-12.45,-70.35
-10.63,-72.75
-9.34,-74.98
-6.20,-76.12
-2.44,-77.25
